"1.55.0.0","1.55.255.255","20381696","20447231","VN","VN"
"42.112.0.0","42.112.255.255","711983104","712048639","VN","VN"
"42.113.0.0","42.113.255.255","712048640","712114175","VN","VN"
"42.114.0.0","42.114.255.255","712114176","712179711","VN","VN"
"42.115.0.0","42.115.255.255","712179712","712245247","VN","VN"
"113.22.0.0","113.22.127.255","1897267200","1897299967","VN","VN"
"113.23.0.0","113.23.127.255","1897332736","1897365503","VN","VN"
"118.70.0.0","118.70.255.255","1984299008","1984364543","VN","VN"
"118.71.0.0","118.71.255.255","1984364544","1984430079","VN","VN"
"183.81.0.0","183.81.127.255","3075538944","3075571711","VN","VN"
"118.68.0.0","118.68.255.255","1984167936","1984233471","US","US"
"183.80.0.0","183.80.255.255","3075473408","3075538943","US","US"
"1.53.224.0","1.53.255.255","20307968","20316159","US","US"
"42.116.0.0","42.116.63.255","712245248","712261631","US","US"
"42.116.64.0","42.116.79.255","712261632","712265727","US","US"
"42.116.128.0","42.116.255.255","712278016","712310783","US","US"
"42.117.0.0","42.117.255.255","712310784","712376319","US","US"
"42.118.20.0","42.118.23.255","712381440","712382463","US","US"
"42.118.24.0","42.118.31.255","712382464","712384511","US","US"
"42.118.32.0","42.118.63.255","712384512","712392703","US","US"
"42.118.64.0","42.118.127.255","712392704","712409087","US","US"
"42.118.132.0","42.118.195.255","712410112","712426495","US","US"
"42.118.196.0","42.118.211.255","712426496","712430591","US","US"
"42.118.212.0","42.118.215.255","712430592","712431615","US","US"
"42.118.217.0","42.118.217.255","712431872","712432127","US","US"
"42.118.218.0","42.118.219.255","712432128","712432639","US","US"
"42.118.237.0","42.118.237.255","712436992","712437247","US","US"
"42.118.238.0","42.118.239.255","712437248","712437759","US","US"
"42.119.0.0","42.119.255.255","712441856","712507391","US","US"
"210.245.0.0","210.245.7.255","3539271680","3539273727","VN","VN"
"210.245.8.0","210.245.15.255","3539273728","3539275775","VN","VN"
"210.245.48.0","210.245.55.255","3539283968","3539286015","VN","VN"
"210.245.56.0","210.245.63.255","3539286016","3539288063","VN","VN"
"210.245.64.0","210.245.71.255","3539288064","3539290111","VN","VN"
"210.245.72.0","210.245.79.255","3539290112","3539292159","VN","VN"
"210.245.80.0","210.245.87.255","3539292160","3539294207","VN","VN"
"210.245.88.0","210.245.95.255","3539294208","3539296255","VN","VN"
"210.245.16.0","210.245.23.255","3539275776","3539277823","US","US"
"210.245.24.0","210.245.31.255","3539277824","3539279871","US","US"
"210.245.32.0","210.245.39.255","3539279872","3539281919","US","US"
"210.245.40.0","210.245.47.255","3539281920","3539283967","US","US"
"210.245.96.0","210.245.103.255","3539296256","3539298303","US","US"
"210.245.104.0","210.245.111.255","3539298304","3539300351","US","US"
"210.245.112.0","210.245.119.255","3539300352","3539302399","US","US"
"210.245.120.0","210.245.127.255","3539302400","3539304447","US","US"
